Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
-0.9536421095278712,-0.1290390535587157,0.3688724738023434,-0.3244166508291219,-1.1859318810352646,0.0473229758216461,0.2588363757855785,0.6428217306793972,1.1746735187049533,-0.1121997123103336,0.2852427319404659,-0.2404107503006098,-0.5389717288922997,1.7426894309261254,2.0694111618128,-0.7874673353645697,1.009178047643038,-1.251395810437049,0.2550176822217495,-1.599971478388065,-0.3974006651226185,-0.5462126345621425,-1.2314407920386,0.547893578858634,0.4594055870300033,-0.9266635566534625,-0.6806708902435062,-1.9073403905854616,0.7347810812371561,-0.2363930327394131,1
0.25704580089390855,0.6388430227542135,0.9756597511419858,1.2405073935808897,-0.2906300204051892,1.7707902256643038,0.6457314086992884,0.7013459269219842,-0.0763743330632701,0.8701358685748356,0.3502140074822205,-0.6932055041841473,-0.2054261970074929,-0.8966672879382123,-0.397559408099549,0.0830630246121039,1.3108078170766393,-0.97417740529524,-0.2230946948897342,1.1534896407562272,0.435741443095878,0.5192556037417879,0.367599133399067,-0.2646478121078411,0.0534766267379441,-0.4346841555028579,-1.1474917137438867,0.9953158903910913,0.2328773003797926,-0.3273294946549773,0
0.41865709286795544,0.9995274031732252,-0.5485231488251094,-0.4603332327208271,-0.713764712800705,-0.6096184304536794,1.360078850868432,0.8059127529010839,-0.3099110521710547,-0.0252236562955036,0.1135589693857335,1.1196467648853443,-0.3432309643602502,-0.601394756147623,1.4516323837403955,1.2868762883208065,-0.321872230124468,-0.2109247425109405,1.878243013679152,-0.9446053900765938,0.0491753135386793,-1.2698094235404829,0.7336042849344543,1.5920798892378276,-1.2684266754983724,-1.5174470064262189,-1.2057827655089368,0.242070558932592,0.2886941768576619,1.1100376608419618,1
0.9389031249303119,-1.2125696985443917,-0.875717829906741,-1.1121864303796731,-0.9263908503259388,-0.6890678724596022,-0.5931247427089359,0.4793733012434762,-0.2221384052973501,1.764794632493466,0.5503809698019492,-0.7247431955198809,-1.375096663399936,1.003280286717026,-0.7956720169515292,-0.9159060271443368,0.4233952143690156,-1.3975380650902165,0.7654380377608831,0.6540282291211046,-0.3322484817515361,1.491365294012532,-0.3991693395881167,1.4619855085706766,-1.1361551710561504,-0.6245544310012494,-0.6703189945893622,-0.0544747401605513,-0.227416951081886,-0.24889431830357722,0
0.7265137499299421,1.1149313006279251,2.203650814587036,2.259652331268285,0.5984675659892889,-0.6253142782830058,-0.8223122385224583,-0.3702682608383643,0.1574672066630067,-0.4842590930891433,1.1616499975516732,-0.533704059002439,-0.8556191303470887,0.956838424246269,0.5033140713945492,-1.708892114152987,-0.2028274779372131,2.8255394273931334,1.5369223203906706,0.4099950994936624,0.1533419199153946,-0.1978110732045237,-1.5884084859636365,-0.6189387173347138,-0.8193291107917783,0.1412418210161839,-0.3065376307271616,-0.029947317524882,-1.4837919767445535,-0.3846184927118294,1
0.9684037495593382,-1.081015731130179,0.072835705898992,-0.8607396854795125,2.06106127507048,0.5724256042296224,0.2180237824570131,-0.1819918045025781,0.2262795111977873,-0.6261056312906756,-0.6774386176281305,0.238060744009778,-0.5406452846435297,-0.2339665012994895,0.7009400949870417,1.226641573068064,1.0678871532064276,0.546152724595033,-0.6378897737847755,2.6623614523093475,-0.1159765709481838,0.7547985419734711,-0.5797887401062535,-0.6763915000872501,0.1213177757289738,0.3136029422475908,0.3789771904973233,0.434094964557575,-0.4245083725148402,0.16528195200879137,0
-0.41688143932592236,-0.0060473387551001,-0.6029440624990955,0.7982123821312282,-0.975211764338961,-1.5990607808007429,-0.1174306556998901,-0.1395801912503188,-1.1498039348009543,0.050301125241303,0.1688121084746323,1.3962831802247917,0.7339820200440234,0.291000187357787,0.2456235645362257,-0.0565711421314382,-2.2926713268950083,-1.929156192772297,-0.1035148308774808,0.531043164993921,0.4175511787555944,0.7388290552288366,0.5052087635059076,-1.4624625447148325,-0.4474429929180386,0.000852024405535,-0.8087209659854755,1.0332394109711558,1.1302013684476802,0.2061567930779314,0
-0.8954290836606495,-1.0145039433829417,0.1283139135662822,0.6490105112190373,1.7943720995756114,-0.6879248620685394,-2.076387714484223,-0.4808623034849791,0.4627367541120661,-0.9227768817087658,-0.6227229910758785,-0.1612115000274728,0.5396943241944682,-0.4254816726355942,0.814499302637561,0.2646181805448465,0.5694255943256572,-0.1424441497680949,1.4871362182061778,1.5081416071172635,1.0219004147264314,0.8904873356083963,1.3605217049878284,-0.5873207413519195,-1.386019913819361,-0.5333960333363821,-0.9523389443384505,1.4526716288870662,-1.9615399858582503,-0.35481413161406283,1
0.13955037232469594,0.9776135955804052,0.1881646517017153,1.2470317982015489,0.2414542341025801,1.8218431901081136,-0.2546348141940121,0.0560543607952676,-1.0277615665092823,-0.0956881066531041,-0.1493913366720834,0.3436425807647683,-1.1990802909108729,1.1921218316018896,1.84647045615275,0.7176076742341808,-0.1936979322615249,-0.206958381604285,0.4809518915357331,-1.4018160320208235,-0.4931956149670096,1.0101836386766632,-1.558753681114,-0.294441575783202,0.197477340114393,0.8536174822771851,0.8809812947850322,0.2056421795940646,-1.4431263199755555,3.323471706355434,0
-0.4109310829992273,0.7052870190137283,2.028800927211184,1.6931896518718763,-0.4264780460164133,0.274321590179532,-1.1093638460068287,-1.213783316805257,-1.1886683743634718,1.285988168541105,0.1219110012820214,-0.4964739422412766,-0.9306530078836412,-0.3494004023714609,0.0906610903455511,0.8642410206071036,0.8988350466725047,-0.8862865023310347,-0.5974563512353868,-1.053588833244747,-0.0394070718127878,0.0636144036107948,-0.1001488838733919,1.5392779399964804,0.9533379382248528,-0.4126525758471328,0.9862446232055208,0.9620342219428412,1.4894818504830911,0.36313907350701463,0
0.13299693933977633,4.220750016199729,0.6564292277998816,1.4129098535239808,2.8104497754629088,1.4254390453918993,-1.67834203658266,0.5121652360120394,0.6396745257351908,1.093206905746838,1.1671923145987562,1.7517715118329569,0.5267329163922764,-0.7534788604815273,0.8831072545301023,-0.5988023129677054,-0.5088676080671143,0.8183659773518664,1.9960558621975104,0.3834602983321585,1.224139734686594,0.5836856922639269,-0.7871008196447007,0.24113937908077,-1.449004969067175,-0.730421333675634,-1.1253718405893618,-0.7631458814865946,-0.1906326524894218,-0.33166317130406614,1
-0.7840093448298242,-0.3415984534984677,2.2728366704111767,1.5340551447752524,0.8297357002420298,0.2768958892292327,-1.4603125407789403,1.0975326398251646,0.7813528228114535,0.4741922071403087,1.0659507179932683,0.5860691246981272,-0.3585532702820656,0.6376022401233271,2.829339767926248,0.1965492978199025,-0.2751308010448908,-0.0406492112518369,0.0925715284744357,1.8366531766594951,-0.3931026677951142,-0.234483105174497,-1.1122739910146708,0.068361570753759,0.176048916170437,-0.0087619130676716,-1.625949147363946,-0.2051639975275367,1.455392902474026,-0.21203148158556567,1
